2020-12-14 00:33:24.306 [restartedMain] INFO  jz.cdgy.admin.AdminApplication - Starting AdminApplication using Java 1.8.0_231 on LAPTOP-NFO4RM9J with PID 14352 (D:\graduation\gradution-admin\target\classes started by mbfczzz in D:\graduation)
2020-12-14 00:33:25.149 [restartedMain] INFO  jz.cdgy.admin.AdminApplication - No active profile set, falling back to default profiles: default
2020-12-14 00:33:26.039 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-12-14 00:33:26.040 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-12-14 00:33:34.219 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-14 00:33:34.228 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2020-12-14 00:33:34.341 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 78ms. Found 0 Elasticsearch repository interfaces.
2020-12-14 00:33:34.387 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-14 00:33:34.389 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2020-12-14 00:33:34.406 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15ms. Found 0 Reactive Elasticsearch repository interfaces.
2020-12-14 00:33:34.518 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-14 00:33:34.535 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-12-14 00:33:34.584 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12ms. Found 0 Redis repository interfaces.
2020-12-14 00:33:37.807 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 1201 (http)
2020-12-14 00:33:37.857 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-1201"]
2020-12-14 00:33:37.859 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2020-12-14 00:33:37.859 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-12-14 00:33:38.664 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/gradution] - Initializing Spring embedded WebApplicationContext
2020-12-14 00:33:38.665 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 12620 ms
2020-12-14 00:33:40.686 [restartedMain] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2020-12-14 00:33:42.462 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2020-12-14 00:33:52.349 [restartedMain] INFO  o.s.b.actuate.endpoint.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
2020-12-14 00:33:52.966 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/swagger-ui.html'] with []
2020-12-14 00:33:52.966 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/swagger-resources/**'] with []
2020-12-14 00:33:52.966 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/v2/api-docs'] with []
2020-12-14 00:33:52.966 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='configuration/ui'] with []
2020-12-14 00:33:52.967 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='configuration/security'] with []
2020-12-14 00:33:52.967 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/webjars/**'] with []
2020-12-14 00:33:52.967 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/test.html'] with []
2020-12-14 00:33:53.047 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@36b0a4fd, org.springframework.security.web.context.SecurityContextPersistenceFilter@506eda21, org.springframework.security.web.header.HeaderWriterFilter@2055cf90, org.springframework.security.web.authentication.logout.LogoutFilter@7882a8fc, jz.cdgy.admin.config.JwtAuthenticationFilter@3d575055, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@528eb787, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5079c3fa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@20c55487, org.springframework.security.web.session.SessionManagementFilter@5792cae4, org.springframework.security.web.access.ExceptionTranslationFilter@5fd6b17, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7c843eb]
2020-12-14 00:33:53.122 [restartedMain] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-12-14 00:33:53.556 [restartedMain] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2020-12-14 00:33:53.678 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2020-12-14 00:33:55.744 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.geo.Point to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.745 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.geo.Point as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.746 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.elasticsearch.core.geo.GeoPoint to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.747 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.elasticsearch.core.geo.GeoPoint as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.747 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface org.springframework.data.elasticsearch.core.geo.GeoJson to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.748 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to interface org.springframework.data.elasticsearch.core.geo.GeoJson as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.749 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.elasticsearch.core.geo.GeoJsonPoint to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.750 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.elasticsearch.core.geo.GeoJsonPoint as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.750 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.elasticsearch.core.geo.GeoJsonMultiPoint to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.751 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.elasticsearch.core.geo.GeoJsonMultiPoint as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.751 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.elasticsearch.core.geo.GeoJsonLineString to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.752 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.elasticsearch.core.geo.GeoJsonLineString as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.752 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.elasticsearch.core.geo.GeoJsonMultiLineString to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.753 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.elasticsearch.core.geo.GeoJsonMultiLineString as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.753 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.elasticsearch.core.geo.GeoJsonPolygon to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.754 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.elasticsearch.core.geo.GeoJsonPolygon as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.754 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.elasticsearch.core.geo.GeoJsonMultiPolygon to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.755 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.elasticsearch.core.geo.GeoJsonMultiPolygon as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.756 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.elasticsearch.core.geo.GeoJsonGeometryCollection to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.757 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.elasticsearch.core.geo.GeoJsonGeometryCollection as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:58.893 [restartedMain] INFO  o.s.data.elasticsearch.support.VersionInfo - Version Spring Data Elasticsearch: 4.1.1
2020-12-14 00:33:58.894 [restartedMain] INFO  o.s.data.elasticsearch.support.VersionInfo - Version Elasticsearch Client in build: 7.9.3
2020-12-14 00:33:58.894 [restartedMain] INFO  o.s.data.elasticsearch.support.VersionInfo - Version Elasticsearch Client used: 7.9.3
2020-12-14 00:33:59.878 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-1201"]
2020-12-14 00:33:59.927 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 1201 (http) with context path '/gradution'
2020-12-14 00:33:59.929 [restartedMain] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper - Context refreshed
2020-12-14 00:34:00.025 [restartedMain] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2020-12-14 00:34:00.222 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Scanning for api listing references
2020-12-14 00:34:00.883 [restartedMain] INFO  jz.cdgy.admin.AdminApplication - Started AdminApplication in 41.705 seconds (JVM running for 46.516)
2020-12-14 00:34:01.335 [RMI TCP Connection(3)-192.168.37.1] INFO  o.s.a.rabbit.connection.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2020-12-14 00:34:01.590 [RMI TCP Connection(3)-192.168.37.1] INFO  o.s.a.rabbit.connection.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#4b6f62e7:0/SimpleConnection@300ad049 [delegate=amqp://guest@127.0.0.1:5672/, localPort= 50270]
2020-12-14 00:34:02.450 [RMI TCP Connection(5)-192.168.37.1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/gradution] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-14 00:34:02.451 [RMI TCP Connection(5)-192.168.37.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2020-12-14 00:34:02.457 [RMI TCP Connection(5)-192.168.37.1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2020-12-14 00:34:02.734 [RMI TCP Connection(3)-192.168.37.1] WARN  o.s.b.a.e.ElasticsearchRestHealthIndicator - Elasticsearch health check failed
java.net.ConnectException: Timeout connecting to [localhost/127.0.0.1:9200]
	at org.elasticsearch.client.RestClient.extractAndWrapCause(RestClient.java:849)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1134)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:719)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:655)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:581)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2020-12-14 00:59:10.109 [lettuce-eventExecutorLoop-1-7] INFO  io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was localhost/127.0.0.1:6379
2020-12-14 00:59:10.139 [lettuce-nioEventLoop-4-6] INFO  io.lettuce.core.protocol.ReconnectionHandler - Reconnected to localhost:6379
2020-12-14 01:04:11.074 [lettuce-nioEventLoop-4-6] INFO  io.lettuce.core.protocol.CommandHandler - null Unexpected exception during request: java.io.IOException: 远程主机强迫关闭了一个现有的连接。
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1134)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:719)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:655)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:581)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2020-12-14 01:04:11.109 [lettuce-eventExecutorLoop-1-1] INFO  io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was localhost/127.0.0.1:6379
2020-12-14 01:04:11.139 [lettuce-nioEventLoop-4-7] INFO  io.lettuce.core.protocol.ReconnectionHandler - Reconnected to localhost:6379
2020-12-14 01:08:20.324 [http-nio-1201-exec-1] INFO  jz.cdgy.admin.config.JwtAuthenticationFilter - Bearer
2020-12-14 01:08:20.420 [http-nio-1201-exec-2] INFO  jz.cdgy.admin.config.JwtAuthenticationFilter - Bearer
2020-12-14 01:08:20.421 [http-nio-1201-exec-2] INFO  jz.cdgy.admin.config.JwtAuthenticationFilter - Bearer
2020-12-14 01:08:20.502 [http-nio-1201-exec-2] INFO  jz.cdgy.admin.util.JwtUtil - JWT格式验证失败: undefined
2020-12-14 01:08:20.502 [http-nio-1201-exec-2] INFO  jz.cdgy.admin.config.JwtAuthenticationFilter - checking username:null
2020-12-14 01:08:21.054 [http-nio-1201-exec-2] INFO  jz.cdgy.admin.service.impl.UserDetailServiceImpl - 授权开始!
2020-12-14 01:08:21.187 [http-nio-1201-exec-2] DEBUG jz.cdgy.admin.mapper.LoginMapper.queryByUsername - ==>  Preparing: SELECT * FROM t_user where t_user.username = ?
2020-12-14 01:08:21.257 [http-nio-1201-exec-2] DEBUG jz.cdgy.admin.mapper.LoginMapper.queryByUsername - ==> Parameters: admin(String)
2020-12-14 01:08:21.316 [http-nio-1201-exec-2] TRACE jz.cdgy.admin.mapper.LoginMapper.queryByUsername - <==    Columns: id, username, password, salt, is_valid, is_bind, emp_id, image, create_time, update_time
2020-12-14 01:08:21.316 [http-nio-1201-exec-2] TRACE jz.cdgy.admin.mapper.LoginMapper.queryByUsername - <==        Row: 3, admin, $2a$10$vyyqegyoRgOiIXHb/S2J7u7Gw8fpFWGx71rD6N2h6PDNRVvpR8XSi, null, null, null, null, null, null, null
2020-12-14 01:08:21.319 [http-nio-1201-exec-2] DEBUG jz.cdgy.admin.mapper.LoginMapper.queryByUsername - <==      Total: 1
2020-12-14 01:08:21.419 [http-nio-1201-exec-2] DEBUG jz.cdgy.admin.mapper.LoginMapper.queryRoleByUserId - ==>  Preparing: SELECT t_user_role.rid FROM t_user_role WHERE t_user_role.uid = ?
2020-12-14 01:08:21.421 [http-nio-1201-exec-2] DEBUG jz.cdgy.admin.mapper.LoginMapper.queryRoleByUserId - ==> Parameters: 3(Integer)
2020-12-14 01:08:21.445 [http-nio-1201-exec-2] TRACE jz.cdgy.admin.mapper.LoginMapper.queryRoleByUserId - <==    Columns: rid
2020-12-14 01:08:21.446 [http-nio-1201-exec-2] TRACE jz.cdgy.admin.mapper.LoginMapper.queryRoleByUserId - <==        Row: 1
2020-12-14 01:08:21.447 [http-nio-1201-exec-2] DEBUG jz.cdgy.admin.mapper.LoginMapper.queryRoleByUserId - <==      Total: 1
2020-12-14 01:08:21.456 [http-nio-1201-exec-2] DEBUG j.c.a.mapper.LoginMapper.queryPermissionByRoleId - ==>  Preparing: SELECT id,permission_name as title,permission_url as path,parent_id as parentId,Hierarchy as module,name,component,icon FROM t_permission WHERE t_permission.id in ( SELECT distinct t_role_permission.pid FROM t_role_permission WHERE t_role_permission.rid in ( ? ) )
2020-12-14 01:08:21.458 [http-nio-1201-exec-2] DEBUG j.c.a.mapper.LoginMapper.queryPermissionByRoleId - ==> Parameters: 1(Integer)
2020-12-14 01:08:21.516 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==    Columns: id, title, path, parentId, module, name, component, icon
2020-12-14 01:08:21.517 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 1, 系统管理, /SystemManagement, 1, 1, SystemManagement, , null
2020-12-14 01:08:21.520 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 2, 人事管理, /PersonManagement, 2, 1, PersonManagement , , null
2020-12-14 01:08:21.521 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 3, 薪资管理, /SalaryManagement, 3, 1, SalaryManagement, , null
2020-12-14 01:08:21.523 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 4, 工作管理, /WorkManagement, 4, 1, WorkManagement, , null
2020-12-14 01:08:21.524 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 5, 招聘管理, /RecruitmentManagement, 5, 1, RecruitmentManagement, , null
2020-12-14 01:08:21.525 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 6, 消息管理, /SystemManagement/NotificationManagement, 1, 2, , , null
2020-12-14 01:08:21.526 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 7, 用户信息管理, /SystemManagement/UserManagement, 1, 2, , , null
2020-12-14 01:08:21.529 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 8, 员工信息管理, /PersonManagement/StaffManagement, 2, 2, , , null
2020-12-14 01:08:21.531 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 9, 企业信息管理, /PersonManagement/BusinessManagement, 2, 2, , , null
2020-12-14 01:08:21.531 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 10, 支出管理, /SalaryManagement/ExpenditureManagement, 3, 2, , , null
2020-12-14 01:08:21.532 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 11, 工资发放管理, /SalaryManagement/Paymentmanagement, 3, 2, , , null
2020-12-14 01:08:21.536 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 12, 工资账套管理, /SalaryManagement/SalaryAccountSet, 3, 2, , , null
2020-12-14 01:08:21.536 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 13, 工资报表, /SalaryManagement/SalaryReport, 3, 2, , , null
2020-12-14 01:08:21.537 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 14, 工作分配, /WorkManagement/Assignment, 4, 2, , , null
2020-12-14 01:08:21.538 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 15, 工作调动, /WorkManagement/JobTransfer, 4, 2, , , null
2020-12-14 01:08:21.539 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 16, 招聘信息管理, /RecruitmentManagement/RecruitmentInformation, 5, 2, , , null
2020-12-14 01:08:21.541 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 17, 招聘职位管理, /RecruitmentManagement/RecruitmentPosition , 5, 2, , , null
2020-12-14 01:08:21.541 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 18, 招聘报表, /RecruitmentManagement/RecruitmentReport, 5, 2, , , null
2020-12-14 01:08:21.542 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 19, 消息列表, /SystemManagement/NotificationManagement/NotificationList, 6, 3, NotificationList, system/SystemManagement/NotificationManagement/NotificationList, null
2020-12-14 01:08:21.542 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 20, 消息发布, /SystemManagement/NotificationManagement/DeliverAnnouncement, 6, 3, DeliverAnnouncement, system/SystemManagement/NotificationManagement/DeliverAnnouncement, null
2020-12-14 01:08:21.543 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 21, 消息审核, /SystemManagement/NotificationManagement/NotificationReview, 6, 3, NotificationReview, system/SystemManagement/NotificationManagement/NotificationReview, null
2020-12-14 01:08:21.543 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 22, 消息参数列表, /SystemManagement/NotificationManagement/NotificationParameters, 6, 3, NotificationParameters, system/SystemManagement/NotificationManagement/NotificationParameters, null
2020-12-14 01:08:21.544 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 23, 日志管理, /SystemManagement/LogManagement, 1, 2, , , null
2020-12-14 01:08:21.545 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 24, 日志列表, /SystemManagement/LogManagement/LogList, 23, 3, LogList, system/SystemManagement/LogManagement/LogList, null
2020-12-14 01:08:21.546 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 25, 日志参数管理, /SystemManagement/LogManagement/Parameter, 23, 3, Parameter, system/SystemManagement/LogManagement/Parameter, null
2020-12-14 01:08:21.547 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 26, 用户列表, /SystemManagement/UserManagement/UserList, 7, 3, UserList, system/SystemManagement/UserManagement/UserList, null
2020-12-14 01:08:21.548 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 27, 角色管理, /SystemManagement/UserManagement/RoleManagement, 7, 3, RoleManagement, system/SystemManagement/UserManagement/RoleManagement, null
2020-12-14 01:08:21.549 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 28, 个人信息, /SystemManagement/UserManagement/PersonInformation, 7, 3, PersonInformation, system/SystemManagement/UserManagement/PersonInformation, null
2020-12-14 01:08:21.550 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 29, 权限管理, /SystemManagement/UserManagement/PermissionManagement, 7, 3, PermissionManagement, system/SystemManagement/UserManagement/PermissionManagement, null
2020-12-14 01:08:21.551 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 30, 员工列表, /PersonManagement/StaffManagement/EmpList, 8, 3, EmpList, system/PersonManagement/StaffManagement/EmpList, null
2020-12-14 01:08:21.552 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 31, 部门管理, /PersonManagement/BusinessManagement/DepartmentManagement, 9, 3, DepartmentManagement, system/PersonManagement/BusinessManagement/DepartmentManagement, null
2020-12-14 01:08:21.553 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 32, 职位管理, /PersonManagement/BusinessManagement/PositionManagement, 9, 3, PositionManagement, system/PersonManagement/BusinessManagement/PositionManagement, null
